tweets,labels
@digijustin yes it has...and one of my best friends is profiting from it... ,0
"@ddlovato, Your Awesome! I love to draw you! I hope you'll ever see it! (: http://twitpic.com/4lvns  I hope you'll come to Holland soon!! ",0
@LisaMei62 That 98% tax for working class is what was talked about to cover Bernie's big ideas during the election. Think that's not possible - FDR did it during the depression - If you want to see what would be result of this plan - search Venezuela economic crisis,1
Knetz are the ones who are stupid lmfao. Bom never did drugs so of course blackjacks will defend her to their graves. How fucking stupid can yall knetz get honestly like how many times do yall need to get told that those were PRESCRIBED MEDICINE FOR HER DEPRESSION,1
"Good morning. haha I just read that the swine flu probably not come`s from pigs at all, but from people! Poor pigs who got all the blame! ",0
"@karinb_za no, luckily not it seems ",0
@lazydays00 congrats on getting accepted to week of 8 ,0
@LenkaMusic won't you share a pic of your awesome hotel room view for your fans on twitter?  can't wait for your concert on monday!,0
"@MissPureGold *Hug..... I simply meant alot of us are sad here, not sure of depression though.",1
4 day work week  then off to Seattle and Vancouver!!,0
@bitchcakesny You are going to blow them away at your reunion. ,0
"&quot;But you're just so cool, run your hand through your hair, absent mindedly making me want you.&quot; - Taylor Swift  ",0
I have post concert depression. @Camila_Cabello and @bazzi we're so good it was unreal <Emoji: Loudly crying face><Emoji: Heavy red heart><Emoji: Love-you gesture (light skin tone)>,1
that stage of emergence from the Depression Crust where u don't have the energy to cook yet but u ARE ready to consume a certain number of protein units instead of all corn chips all the time so u eat like 6 joyless hardboiled eggs per day. amirite ladies,1
depression is slowly crippling me seems only days I leave the house is when I work otherwise im in bed,1
@craig_ireton They should be more emotional!!Men repress emotions more to appear 'masculine' which is super damaging hence gender variation rates in suicide and depression diagnosis x fight me x,1
@ViolaMaths I love that alto clef! If I were a tattoo-getting person I'd totally get inked w/ that. Mind if I use that symbol in my blog? ,0
its deteriorate and beyond for the sake of his own depression theres the idea of him havign...,1
"#millenials are at the greatest risk of #depression through loneliness, according to new research - and difficulty finding a loving #relationship is one of the primary reasons.   https://buff.ly/2JsxD8VÂ  @CambridgeCore pic.twitter.com/sR7DwURDo4",1
"@slytherinbunney I did TONS of research &amp; within the variables (some models not being available in DK yet, for instance) it was the best! ",0
@MonBon_afide OMG so awesome!  You guys will have to tell us all about it ,0
"Just when I thought I'd hit rock bottom watching #JudgeJudy, I have now discovered #BondiRescue on @cbsrealityeu . #DaytimeTV #Depression #Distractions",1
"Mom's depression tied to kids' emotional, intellectual development  https://ift.tt/2HtVZCEÂ ",1
Hey @ashleytisdale how ya doin ? Xoxo ! ,0
@imrananwar i agree sir. ,0
Transparent moment: I sometimes go through spurts to where I struggle to feel any emotion. I oftentimes have to make a conscious effort to feel emotion when I think they should be happening naturally. I read somewhere that this could be a symptom of depression...,1
Hi bethy ,0
is searching someone who cares with ME .. ,0
Battling depression and it's only Wednesday <Emoji: Face with thermometer>,1
Depression sucks,1
"@jbouie Reading his other tweets, he is trying to think positively after getting out of some mild depression/funk.",1
funny how niggas default on contracts and payment ect....and at the end of the day.....i still got paid ,0
"@brother_rat yep, if there's one thing they are fantastic at, it's support. can emphasize enough. and it keeps getting better and better. ",0
how do i cure my depression without pushing me physically or mentally,1
"So i would just like to end all my social media, due to the post depression that Infinity War gave me. Move out (joke onli)",1
I love depression music,1
Can I get some depression with sprinkles?  https://twitter.com/sweetsilktae/status/984874349059551233Â â¦,1
"I've passed alot of feelings (pain, sadness, depression, crying till my last breath) till i've reached to feel nothing. Just nothing, just empty..",1
"I'm at a bar in Roy, WA. What kind of person have I turned into! Don't worry, I'm sober! ",0
first one awake...waiting to lay out on the beach ,0
lol I am so nervous and I 100% know that I'm gonna be rejected but just reading those words is gonna give me some good ol depression,1
"thanks  http://newsweek.comÂ  for helping bring to light a HUGE problem. Childhood is for fun and laughter NOT trauma, abuse, and anxiety. Join us in helping them regain childhood at  http://chaoticspyder.comÂ #ptsd #mentalhealth #kids #parents #teens #depression #trauma #abuse https://twitter.com/ISSTD/status/989158405532258304Â â¦",1
@atlumschema a rather nervous neighbour! The amount of smoke produced obscures the humble nature of our little bonfire ,0
"@KennyJ88 from ottawa to toronto it's 6 hrs.it's not  that bad.and Ottawa to Montreal, is 2hrs.smart american.most ppl don even know that ",0
Nice to see this finally happen in India! I remember the time when Deepika sat down for an interview to share with the world her struggle with ' Depression 'It is so imp for celebrities to share it if they are struggling with it as it makes them ' human' too ! @TrishaBShetty https://twitter.com/TrishaBShetty/status/989171613265362944Â â¦,1
"Watching thats so raven. And yay, the storm stoppppeeddd! ",0
Vintage Depression Era Candlewick Single Candle Holder By Imperial Glass Company  https://seethis.co/Ydmd8Q/Â ,1
"i see the sun peeking already, hoping this week is a lot brighter ",0
you need to stop associating depression with nihilistic inclinations,1
Republican policies and ideology brought the world to the brink of a severe depression and mired us in a deep recession. THEN they had the AUDACITY to do whatever in their power to obstruct the Obama administration to lead us out. #BULLSHIT #MorningJoe,1
"When your heart bleeds, only you feel the real pain. Only your eyes rain in depression. Only your nights go sleepless. And only your soul cries for help",1
boooooooored!!!!!!!! but not in 5 mins.!!! ,0
@Mrmichaelnewton haha &quot;your best girl?&quot;  Sometimes you talk like you were born in the 50's.  *kisses his cheek* thanks for the date ,0
Depression and Sadness.  https://twitter.com/ArabPysch/status/988793211006148619Â â¦,1
had so much fun today altho it was raining  i want to be with you more &lt;3,0
@azthunderpony Nice.   I think I'll get to sleep so I'll have enough energy to enjoy my horsey day.,0
@kferin no idea! Was raining until we headed up the monument. Great views ,0
"@DeionSanders I changed my life with the help of football, saved it from depression and almost suicide. But today continue to help others",1
"Oh ok, i see how it is. Period and depression are just gonna double team me cuz i'm a little bitch and can't stand minor failures that i know better on. Like letting food expire before cooking it.I see how it is, thx. Love it.",1
"@EcstaticGrapes Dont worry Raina, jsut expect an e-mail ",0
"@precordialthump @TChanMD @sandnsurf @sherbino @srrezaie @TheSGEM @Jon_Ilgen When I worked in in-patient psychiatry, I certainly noticed bias in over-diagnosing schizophrenia and under-diagnosing depression & bipolar disorder in African-Americans relative to White Americans.",1
Depression is having an anime club at your school,1
Depression is no joke,1
"Man, I wish youtube would stop this site maintenance...I need to make my debut. ",0
@burtonztweet a better man than I.  Up early and then back to bed ,0
What You Can Say If You See My Self-Harm Scars#mentalhealth #mentalhealthawareness #selfharm #depression #bipolar #stampoutstigma #endthestigma https://themighty.com/2017/02/what-to-say-when-you-see-someones-cuts-scars/?utm_source=engagement_bar&utm_medium=twitter&utm_campaign=twitter_shareÂ â¦,1
Watching another movie. Dyeing my hair tomorrow. ,0
"Please pray for me. I am currently working on a blog article about Depression.Depression is not a joke and a very sensitive issue. Writing about it is way out of my comfort zone.Pray for wisdom, knowledge & courage. I wouldn't be able to do it without your prayers.Thank you",1
Later at work! Money money money makes it funny ,0
"eez playeeng dowtah, you know. ",0
24 hours from now I will be a homeowner!  ,0
Is Electroconvulsive Therapy a Miracle Cure for Depression?  https://www.healthline.com/health-news/is-electroconvulsive-therapy-a-miracle-cure-for-depressionÂ â¦,1
Anyone else not able to DM? @blindcripple - wrote some articles about his wife and their business some time back - stalkerness forgiven ,0
"@adamrocks Oh you've watched 3 already, awesome ",0
@NKOTB Can you please send DEWSOLDIERGIRL her confirmation so she can rejoin the community boards which she left of her own free will ,0
"I used to eat nothing but processed foods & had between 5-10 energy drinks a day to combat the amount of weed I was smoking. I hated my job, hated my flatshare & self-medicated my depression/anxiety with anything that triggered dopamine. I'm glad to have put that behind me <Emoji: Victory hand (light skin tone)>",1
The whole drama surrounding @Pabloayodeji tells me two things. Nigerians have no clue about mental health/depression. Twitter is not a very friendly place.,1
@KrystalRenee24 cheers!  looks yummy...and fruity.  Drink responsibly. ,0
@lornayee i hope to try one soon ,0
Check out a fun #history podcast! Because there's nothing sexier than the Great Depression.  https://twitter.com/HistoryInHinds1/status/988941397301571584Â â¦,1
my favorite ginger with the hair is back on air tonight.  how i've missed you conan. ,0
Things I never imagined doing: researching dog anxiety and depression and nightmares at 4am,1
I love Lauren so much <Emoji: Loudly crying face><Emoji: Loudly crying face><Emoji: Heavy red heart><Emoji: Heavy red heart> she has helped me threw depression and anxiety and the hardest times with family an friends <Emoji: Smiling face with halo> @Lauren_Daigle  thanks so much for everything pic.twitter.com/c6jSsmCfFX,1
DEPRESSION IS NO JOKE.    #ë°ë´ì ë°ë´ë²ë ¤ëì¸ì,1
"@highoffjesus I was praying for you this morning and the Lord reminded me of a time in my life I think He wants me to share.  My oldest struggled with bipolar,depression& seizures taking his life in 2013, only 22.",1
"Ahja, liebe Internet-Friendz, Depression hits wieder mal hard. Consider this your last warning. <Emoji: Up pointing index>",1
@emilylynchmusic thanks!! ,0
Watching my DVR.. Conan!  http://bit.ly/1mahf8,0
"@sofdlovesbsb lol I bet, the stations will be hearing from you alot  lets hope the single is red hot!",0
I'm home ,0
"@tallskinnykiwi LOL! Hope you're having fun in Portugal, and that the coffee is good ",0
I wanna sleep in late tomarrow!  Thank goodness for Saturday mornings!!!!,0
Just created the account and logged in for the 1st time. Joining the hype ,0
"@ExportedSocks Idk if i've gone through depression, but I did feel a lot of emotional pain before so I watched tv and spoke with friends. Granted I didn't leave bed for 3 days but yeah i just used distractions",1
16 days until I start moving! ,0
Happy Birthday to me!  ,0
is at Hogs Breath waiting for a table ,0
"@adragonswinging That's absolutely not true, and you really shouldn't talk like that about yourself :/Depression is making you feel like that, but that isn't how you really are!",1
#Mentalhealth is a serious issue. The 7th Papa Lemon Book addresses Abe Lincoln's battle with #depression Not may children's books tackle this subject matter #Educate pic.twitter.com/KPaG2R87JT,1
@ddlovato What you think about it? We need know if you could go to the party  It'll be PRETTY AMAZING!,0
"@SheffMHG @HWSheffield @davidluck13 'Mental health matters because we all have it and a mental illness can affect anyone. Depression, anxiety, whatever it is, none of them discriminate between who they affect' 25, Oughtibridge.",1
I love it when u r sad n so u reach out to almost everyone to just grab coffee so u dont end up crying in ur room but NO ONE WANTS TO SEE U CAUSE U R SAD l0l depression is fun kids!!!!!!!! Dont trust ur parents either they wILL also DITCH U,1
@dmitry when are you in Philly? ,0
@officialTila Sent the questions 10 minutes ago so yay. Hope to hear back with replies and all soon  hopefully no one will think its fake!,0
@Teamcyrus I love you! I dont think i have ever met anyone as kind as you! And well done for getting 1000 followers! ,0
"I don't think people recognize how much ADHD affects a person's life. A lot of times ADHD is just one of multiple diagnoses a person may receive. It's usually something like major depression, bipolar or something else which gets most the blame when that person's life sucks.",1
Why Adolescence Makes Teens Vulnerable to Depression by Jeff Nalin  https://mental-health-matters.com/why-adolescence-makes-teens-vulnerable-to-depression/Â â¦,1
still watching. ,0
"@earthmagickfarm @ayanatheoracle Probably quite the opposite: if you cured your depression,  that wasn't depression.",1
OMG Heavy Rain gameplay footage/screenshots  *sigh* makes me wish I had a PS3.,0
Tag your level of depression  pic.twitter.com/PAwFqcsrUM,1
@GoldLabeler Oooh... did you take pictures. I wanna see ,0
There are clear connections between depression and chronic pain. Here you have some explanation -  http://goo.gl/uzIlTlÂ ,1
I talk about my passion for streaming and depression and stuff so make sure you watch this one!!!!!  https://twitter.com/OutlawsOW/status/989247756068950016Â â¦,1
I'm thinking burgers on the grill tonight.  ,0
last night was good  watched pearl harbour in elli's. ben afleck &amp; whoever plays his best mate in it is fit! anth fell asleep lmao.,0
in the sunshine revising sunbathing maths and media.booming common dreads out into the garden  fuck the neighbours eh ?,0
"Today I'm celebrating my 13th wedding anniversary with Noell. Lucky for me, I'm having the time of my life with her. ",0
My depression watching me to go the gym despite telling me not to  pic.twitter.com/bQV4tJi67Y,1
i cant wait to blow people out of the water with my new stuff.... i have the most amazing people around me now  head down tail up.,0
@_BellaCullen18_ hey Bella ,0
really trying to be active but i haven't had any motivation lately...depression: 1 frida: -34,1
is watching the logies and eating home made pie in my pj's  awesome night in,0
me during the depression hours crying over my faves vs me when i wake up  pic.twitter.com/V3qCYmDHaT,1
Women who regularly eat high-fat yogurt are less likely to be diagnosed with depression than women who eat the low-fat variety.,1
"I'll just add that #FrostPunk has banished Banished as the survival city builder game. Banished is great, but it lacks the crushing depression and hard decisions on child labor. ALL PATHS LEAD TO CHILD LABOR, DON'T BE DECEIVED BY THE PROPAGANDA.... *waits for propaganda dlc*",1
I get the Best of Both Worlds....literally! lol ,0
Ready for Q1? Let's go!Q1. We know many of our children/young people with SEND also have challenges around their mental health. What sort of mental health issues does your child/Children you work with experience eg. Anxiety disorder/ depression ? #SENexchange,1
Anxiety and depression is the fucking worst. JUST FUCK OFF,1
subscribe to my YouTube channel  http://bit.ly/LOvA,0
@Bethenny Oh delicious cakes - I wish I could quit you... now thanks to Bethenny I may not have to! ,0
thanks for following and supporting jb! tell your jonas friends to follow us! ,0
Depression And Obsession,1
@QinniArt This kinda reminds me of when o was suffering from depression and after I got help I decided to chop off my hair.. there's a study on people who suffer a dramatic event often chose to get a dramatic hair change after to recover,1
Being a hobo on the floor with Mikey ,0
Have you done your 1% improvement today? It's not too late! Just do it! ,0
"@Faith_Mariex It's almost become cool to have anxiety or depression. Like, mental illness isn't cool. It's absolutely terrible. The terms are so over used it's disgusting.",1
You ever just... Get happy... To flex on... The homies with depression,1
"@TheDudeDean hmm, could be a gift card or a nice card   I have not thought it through.",0
Yaaaaay. Jac is training my sorcerer to level 35. That means I'll be pwn soon. ,0
"Me:  I have good friends, school is going well and I'm feeling really good.Depression:  pic.twitter.com/vXJkLynlDV",1
@bitchville More than words is all you have to do to show you feel... ,0
@c4lpt Redesign looks good. Pleasant improvement ,0
Depression will never go away until I have what I want,1
"everytime we talk about depression in psychology,"" @aightindiaaaaaa gives me the side eye like """"i know a depressed bitch here rn"""" and i scream each time",1
#DidYouKnow? #Depression can lead to #cardiovascular problems. #MentalHealth is an important part of our physical health. @mnt  http://bit.ly/2GNQVbYÂ  pic.twitter.com/QvXgLxUqRN,1
"i vote for you about 130 times now haha , you will win for sure  loove youuu! keep smiling don't be nervous for tonight ^^",0
Good Morning everyone  no school today.,0
so happy - today is shopping-day ,0
Vaastu Living with Pallavi â Depression and Vaastu Part 1In this episode we discuss the impacts of Depression on Vaastu and how to combat it using Vaastu principles.For more visit below link https://www.youtube.com/watch?v=h3j58RkGzl4Â â¦,1
"@madmagz22 hey hun! great to see u're on twitter, too  hope u're well ;-) x",0
Home from a very fun night with some great friends I have known my whole life! :-D Good times ,0
@lisannebotger @gilly77 thank you for the good luck's  its still in 19hrs more though hahha I'll post pictures and stuff 4 u 2 seebye XO,0
@jdeisenberg: &quot;There are many things about XML Schema that are just plain bizarre.&quot; JC  I'll second that.,0
Experts say anxiety and depression top the list of reasons people have trouble sleeping. #sleep,1
puzzle mv removed my depression,1
So true.  I'm reading 'Lost Connections' by @johannhari101 and it's an extraordinary book.  Completely turning around everything I'd wrongly assumed about loneliness and depression and making me look at our society anew.  I highly recommend it!  https://twitter.com/BandofmothersHQ/status/989046035929554944Â â¦,1
this just cured my depression  https://twitter.com/sebstanst/status/989101532162527233Â â¦,1
"@MichelleBrouse Hi Michelle, I'm doin great, and you ",0
"Got a sweater, now I'm warm. ",0
tomorrow it's the final competition ,0
downloading some great music 4rm a great person!!! ,0
post animal shelter visit depression is a real and serious problem,1
@EricHolder @Parry2Shawn @Izzy_Chubb Obama got the US out of a severe recession/depression that Bush got us into. That's a fact that you can't change with your typical MAGAt cheeky remark.,1
"@gfreibert  aww poor little one.  SHe prefers if you call it the princess room, pls and ty. ",0
omg im sooo excited!!!! well.. off to school... LAST DAY WOOHOO THIS IS THE BEST DAY EVER thanks to @mileycyrus  lol,0
It's so hard to move on when you have depression,1
thanks @aoibhneas .. like this swing  ? http://blip.fm/~7dd0x,0
"@DrPsyBuffy 1 class of 25 - 1 hospital- based eating disorder treatment, 1 in the hospital to re-establish bipolar meds, 1 witnessed 2 murders recently, 1 suspected brain tumor, plus the those with the usual issues, depression, anxiety...",1
just rewrote my bio--its pretty exciting! ,0
"@kayla_maynard Alright then,getcha drunk ass on overr hurr! ",0
watched Casino Royale again lajhnm jutr4rf2    i love wang in my mouth ,0
just finished lunch. ,0
@gojeffrey Sweet ride!!  Were those the days of the green lizard? lol,0
"(...ourselves that we need help. It's not something we can """"""""Just Fix"""""""" It can never be """"""""FIXED"""""""""", but it can be sidelined for awhile thanks to medicine and therapy. I myself have never been big into taking meds to help with my depression and anxiety,"" but lately it has been getting..""""",1
at Amanda's and Grandma's birffday party lol. Rockin' out on my guitar  (No not guitar hero guitar!),0
"having dinner soon, trying to finish up my june holidays eng hw. o lvl mt on monday. ",0
On my way to karaoke! How fun! Hope you all have a good night! XOXO http://pickchick.com ,0
"Depression, the best advice offered was 'Keep taken the tablets' And another illness I got to go with the rest is, I have Sleep Apnea. Which If you don't know is where you basically die a few times during the night but don't worry it's very common.All that happens is your",1
@jonasbrothers http://twitpic.com/3br5p - omj! you look hot in every pic you're in!  I love your new haircut! ^^,0
"@Skylten ahh thankyou, got it now ",0
when youre stressing about money and biological survival already and it invokes repressed memories of your momz debilitated by depression crying about bills throughout your childhood. Oh the trauma of capitalism will I ever escape thee?,1
@_pavlukivan @SunixRS depression,1
Could 'one puff' of cannabis easeÂ depression?  http://viralspecies.com/could-one-puff-of-cannabis-ease-depression/Â â¦ pic.twitter.com/z185URGHU9,1
"ayo three 6 mafia, Keri Hilson, and GUCCI on a track?!?! I'm all ears for that one yall hurr up ",0
"ALSO, WATCHIN WEEEEEEDS ",0
"@guipradoc no problem buddy, have fun playing! ",0
"Quick Ways To Ease Stress, Depression & Anxiety #bipolardisorder  http://www.naturalcureforbipolardisorder.com/stressmanagementadvice/Quick_Ways_To_Ease_Stress,_Depression_&_Anxiety.htmlÂ â¦",1
depression is eating me up rn and i just wanna go to sleep but i gotta go to a meeting tomorrow where i'm getting told i'm still bad at job hunting so... everything is terrible rn,1
Did you guys like the video? ,0
"Forgot to say that the police were called to the wedding (outdoors, music, go figure). All the best parties, eh? ",0
Do you struggle with Depression or Anxiety? Here is what @SummitRDU  has to offer in the area of our G4 Recovery-Support Ministry:  http://ow.ly/FDTI30hKiHJÂ  For a look at our curriculum check out @BradHambrick  website here:  http://ow.ly/ffSl30hKiMrÂ ,1
"Wishing a great Mother's Day to my mom, Nana, and the other mom's I know. ",0
Is watching Harry Potter and the Goblet of Fire ,0
@TheEllenShow watching Kellie sing right now ,0
@charlievdw you know kris donnelly! jealous! is he nice? ,0
"Avocados boost your serotonin levels, so eating them is a good way to beat depression.",1
@NYT @amychozick @MiloVentimiglia Too bad her life has taken such a tragic turn. Anyone who focuses so obsessively on a particular person clearly has some mental issues to deal with. Perhaps you should suggest counseling for her obvious condition which maybe routed to post partum depression.,1
Thanks everyone for suggestions r.e. http://elearnr.org. Will keep it as-is for time being &amp; consider using it for staff CPD at Academy. ,0
taylor 100% is not gonna perform so it goes on tour lmfao depression pending â STOP  https://curiouscat.me/perhcps/post/430016277?1524684188Â â¦,1
@trreed Two of my favorite authors.  I've been waiting for this sequel to Inferno for awhile now. ,0
"once i stop being a fucking idiot, learn to deal w my anxiety, depression, & adhd, get a dog, put myself out there, publish my art, get rich, get my degree, start designing my own clothes, get a nose job, gain 20 more lbs at the gym, and love myself its over for you bitches",1
Changing password for benjamin. (x -&gt; aBc=1xQ - pelda csak  aztmondja: Bad: new and old password are too similar.,0
My depression won't let me work out and be healthy  pic.twitter.com/OuPOJdCmyD,1
Nice to work on Sundays... walang pasok suppliers... no one bugs me ,0
"Had fun tonight, even if the show kinda sucked.. Now I'm laying in bed watching stepbrothers. ",0
"@RWPUSA I wonder if Donald Trump obtained any Provigil from Admiral Jackson.  Side effects include dry mouth, agitation, nervousness and mood changes including confusion, depression and hallucinations.",1
"Mom's depression tied to kids' emotional, intellectual development  https://ift.tt/2HtVZCEÂ ",1
When you're finally feeling good and your depression reminds you who you are  https://twitter.com/necation/status/988621273067638784Â â¦,1
beautiful day to be outside listening to the birds &quot;twittering&quot; in the sunshine ,0
Watching Role Models w/ Thomas ,0
What to Do if a Minor Illness Worsens Depression Symptoms  https://buff.ly/2vmwPjKÂ ,1
In an interesting study on headaches more frequent migraines were experienced by participants with symptoms of anxiety and depression.  https://summitpainalliance.com/proper-pain-treatment-may-reduce-depression-and-anxiety-in-migraine-patients/Â â¦ For more information and to schedule an appointment call [phone]. pic.twitter.com/JdvTDMc7Fp,1
Off to the mall ,0
I ain't stressing bitch ain't no depression,1
@tanyaar haha ill try  ps - i like your pic itss gorgeouuss.,0
"I've got a bad case of the 3:00 am guilts ,you know, when you lie in bed awake and replay all those things you didn't do right? Because, as we all know, nothing solves insomnia like a nice warm glass of regret, depression and self-loathing.",1
i love my new profile ,0
@xDirtyBurdx thats good  i reli loved that last pic it mae me feel special &lt;3 ,0
"@plzdntfEdthmodl That happens a lot in Florida, well at the very least you should be proud that you can cause accidents or stop traffic. ",0
in a threesome with anxiety and depression,1
 well i'm going again in early july minus my mother. get jaime to drive ya'll up here,0
"@pankaku Hi, I enjoyed your presentation at GAP (is it still GAP? ",0
"For some people, psychiatric diagnosis is helpful, and the problem is that it was not given early enough. For others, a diagnosis is deeply oppressive. What's your experience?  http://bit.ly/2JmldiAÂ #Psychiatry #MentalIllness #Schizophrenia #Depression #Borderline #OCD",1
is excited for her friend date today ,0
"@snehliverbird Forget about the post Klopp era, I'm getting depression pangs over his record in big finals",1
I'm about to listen to don't fight the feelin and think what a great song is LLS in Don Juan voice oh boooooy ,0
... decided to create a new screen name... its super random ,0
i used to have a really bad relationship with eating cuz i'd be too depressed to get up and esp in my last relationship i lost a lot of weight and i became really weak and now i'm mad that eating 3 meals a day didn't fix my depression lol wtf,1
I'd just like to say that I really love my job. ,0
Crippling depression pretty much owns my personal life so anytime in not at work I wish I was bc that's the only time it sleeps,1
Watching Doctor Who on my TV via the iPlayer ,0
Depression is a normal thing in this generation.. u ain't gonna die from it bro.. keep your head up.,1
"oops i just defeated depression, i don't want bad things to happen on me again",1
"It eats me up knowing I literally Lost a piece of myself to someone like you. The emotions, the vulnerableness, the uncertainty, it never left me. You never cared to help me out of the depression, you caused.",1
need to sleep early  night everyone :p,0
is scared for her exams :S and about to watch the new Hills ,0
Ketamine could become the first new depression drug in more than 30 years https://buff.ly/2qBjQ89Â ,1
Watching My Best Friend's Girl ,0
having a debate with the boys about what colors to write on the pitboard with today LOL ,0
"Hi there <Emoji: Waving hand sign (medium dark skin tone)><Emoji: Waving hand sign (medium dark skin tone)><Emoji: Waving hand sign (medium dark skin tone)>, my name is Yasmin. Are you struggling with disappointment, depression, suicidal thoughts, anger, or do you feel lost and left behind in life? I have also been in situations in which I needed someone to talk to. You can definitely talk to me. DM me!",1
Depression nap time <Emoji: Smiling face><Emoji: Smiling face>,1
"I've finished Hannah Montana, on to Peep Show ",0
"@Trollcats my apologies,patience is indeed a virtue im lacking. but im also lacking entetainment which ur cats provide, so on with it pls ",0
@luvara :O no fair! *hug* happy birthday though ,0
"WSU researchers study effects of pot on depression, anxiety - HealthBeat  http://upflow.co/l/8ZPGÂ  pic.twitter.com/CAShmqMYMG",1
Everyone tells u to brush it off but u can't brush off depression,1
